version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 437 ciObject found
instanceKlass org/glassfish/json/JsonGeneratorImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81505000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81504000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81503c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81503800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81503400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81503000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81502c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81502800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81502000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca81500400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca81500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f5400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ca814f5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca814f4800
instanceKlass com/ibm/ws/repository/transport/model/Link
instanceKlass com/ibm/ws/repository/transport/model/FilterVersion
instanceKlass com/ibm/ws/repository/transport/client/DataModelSerializer$1
instanceKlass com/ibm/ws/repository/transport/model/AppliesToFilterInfo
instanceKlass com/ibm/ws/repository/transport/model/RequireFeatureWithTolerates
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca814f4000
instanceKlass org/glassfish/json/JsonGeneratorImpl$1
instanceKlass org/glassfish/json/JsonGeneratorImpl$Context
instanceKlass org/glassfish/json/JsonGeneratorImpl
instanceKlass org/glassfish/json/JsonWriterImpl
instanceKlass com/ibm/ws/repository/transport/client/JSONIgnore
instanceKlass com/ibm/ws/repository/transport/client/DataModelSerializer$ClassAndMethod
instanceKlass com/ibm/ws/repository/transport/client/HasBreakingChanges
instanceKlass com/ibm/ws/repository/transport/client/VersionableContent
instanceKlass com/ibm/ws/repository/transport/client/DataModelSerializer
instanceKlass com/ibm/ws/repository/transport/model/AbstractJSON
instanceKlass org/glassfish/json/JsonNumberImpl
instanceKlass javax/json/JsonNumber
instanceKlass javax/json/JsonValue$3
instanceKlass javax/json/JsonValue$2
instanceKlass javax/json/JsonValue$1
instanceKlass org/glassfish/json/JsonStringImpl
instanceKlass javax/json/JsonString
instanceKlass javax/json/JsonObject
instanceKlass org/glassfish/json/JsonObjectBuilderImpl
instanceKlass org/glassfish/json/JsonReaderImpl$1
instanceKlass javax/json/JsonArray
instanceKlass org/glassfish/json/JsonArrayBuilderImpl
instanceKlass org/glassfish/json/JsonParserImpl$StateIterator
instanceKlass javax/json/stream/JsonLocation
instanceKlass org/glassfish/json/JsonTokenizer
instanceKlass org/glassfish/json/JsonParserImpl$Stack
instanceKlass org/glassfish/json/JsonParserImpl$Context
instanceKlass org/glassfish/json/JsonParserImpl
instanceKlass org/glassfish/json/JsonReaderImpl
instanceKlass org/glassfish/json/BufferPoolImpl
instanceKlass javax/json/JsonReader
instanceKlass javax/json/JsonArrayBuilder
instanceKlass javax/json/stream/JsonGenerator
instanceKlass javax/json/stream/JsonParser
instanceKlass javax/json/JsonWriter
instanceKlass javax/json/JsonWriterFactory
instanceKlass javax/json/JsonBuilderFactory
instanceKlass javax/json/JsonReaderFactory
instanceKlass javax/json/JsonObjectBuilder
instanceKlass javax/json/stream/JsonGeneratorFactory
instanceKlass javax/json/stream/JsonParserFactory
instanceKlass org/glassfish/json/api/BufferPool
instanceKlass javax/json/spi/JsonProvider
instanceKlass javax/json/Json
instanceKlass  @bci com/ibm/ws/repository/transport/client/SingleFileClient getAssetMap ()Ljava/util/Map; 5 <appendix> member <vmtarget> ; # com/ibm/ws/repository/transport/client/SingleFileClient$$Lambda+0x000001ca814e4738
instanceKlass  @bci com/ibm/ws/repository/transport/client/SingleFileClient getAllAssets ()Ljava/util/Collection; 5 <appendix> member <vmtarget> ; # com/ibm/ws/repository/transport/client/SingleFileClient$$Lambda+0x000001ca814e4518
instanceKlass com/ibm/ws/repository/transport/client/FileDataCache$FileSupplier
instanceKlass com/ibm/ws/repository/transport/client/FileDataCache
instanceKlass javax/json/JsonStructure
instanceKlass javax/json/JsonValue
instanceKlass com/ibm/ws/repository/transport/client/AbstractRepositoryClient$AppliesToFilterGetter
